-- Merging decision tree log ---
manifest
ADDED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
INJECTED from /Users/sapnarathod/Downloads/android_swagliv/app/src/main/AndroidManifest.xml:2:1-303:12
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/be6a3f2330c996a8ff48927651aadceb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/be6a3f2330c996a8ff48927651aadceb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/be6a3f2330c996a8ff48927651aadceb/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/7dd5a35f62b0a7e65b43723fb4081a9f/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.2] /Users/sapnarathod/.gradle/caches/transforms-3/6091a153b454cbb2f2e2d38ba04d2c15/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/b0c142013de9b16f4455163d378aaf6e/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/bcfd43ee4f39fa01d336c8f961a9a15b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/f5765cb7d644e1674a7a2d12ab3df0ff/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/72f47104693aa598cfc49b2e8056e267/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/9e6451bd465f87ee162556ee228374b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/9e6451bd465f87ee162556ee228374b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/9e6451bd465f87ee162556ee228374b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sapnarathod/.gradle/caches/transforms-3/9e6451bd465f87ee162556ee228374b7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/52a94f9862aa2633cb3f806144812581/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/52a94f9862aa2633cb3f806144812581/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapnarathod/.gradle/caches/transforms-3/6824c035d419e2c2e4b75c34406eae5e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/sapnarathod/.gradle/caches/transforms-3/6824c035d419e2c2e4b75c34406eae5e/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/sapnarathod/.gradle/caches/transforms-3/1a78c94f558dc0eed4c98a9e9d1b27a2/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8c03273991ae66af0af35eb55d0e2584/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/8c03273991ae66af0af35eb55d0e2584/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/186e7bcfad637810bd949a13085ea9ed/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/186e7bcfad637810bd949a13085ea9ed/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/186e7bcfad637810bd949a13085ea9ed/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sapnarathod/.gradle/caches/transforms-3/8e73d7e46004de7407bcf7e532f229d8/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/sapnarathod/.gradle/caches/transforms-3/8e73d7e46004de7407bcf7e532f229d8/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/8559ad33f4691dfcc30f813361b258dd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/sapnarathod/.gradle/caches/transforms-3/8559ad33f4691dfcc30f813361b258dd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ac08dd3b720473808dafe611244ab1ad/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/ac08dd3b720473808dafe611244ab1ad/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/50326c4907e043635eb7f9b807e7a4ef/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.0.0] /Users/sapnarathod/.gradle/caches/transforms-3/14a38c1d463cf2e14506db3f7918ae40/transformed/jetified-facebook-core-12.0.0/AndroidManifest.xml:39:9-42:40
